4.16666666667
4.34782608696
4.7619047619
4.7619047619
5.26315789474
5.55555555556
5.26315789474
5.55555555556
5.55555555556
5.55555555556
5.55555555556
5.88235294118
5.88235294118
5.88235294118
6.25
5.55555555556
5.88235294118
6.66666666667
6.25
6.66666666667
         17934604 function calls (17934584 primitive calls) in 34.478 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.005    0.000    0.005    0.000 bitstring.py:1834(<listcomp>)
      356    0.003    0.000    0.005    0.000 bitstring.py:189(_prependstore)
  2493526    0.497    0.000    0.497    0.000 bitstring.py:1934(_getoffset)
  2547260    0.529    0.000    0.529    0.000 bitstring.py:1937(_getlength)
       20    0.000    0.000    0.000    0.000 bitstring.py:1941(_ensureinmemory)
      754    0.003    0.000    0.022    0.000 bitstring.py:1980(_copy)
   311108    1.190    0.000    9.714    0.000 bitstring.py:1987(_slice)
      398    0.000    0.000    0.005    0.000 bitstring.py:2014(_append)
      356    0.000    0.000    0.006    0.000 bitstring.py:2018(_prepend)
   938598    0.192    0.000    0.192    0.000 bitstring.py:210(byteoffset)
     6542    0.006    0.000    0.015    0.000 bitstring.py:2153(_set)
     6326    0.006    0.000    0.016    0.000 bitstring.py:2158(_unset)
     6542    0.006    0.000    0.008    0.000 bitstring.py:226(setbit)
     6326    0.007    0.000    0.008    0.000 bitstring.py:231(unsetbit)
      316    0.000    0.000    0.000    0.000 bitstring.py:241(setbyte)
      774    0.002    0.000    0.004    0.000 bitstring.py:248(offsetcopy)
   312992    0.164    0.000    0.199    0.000 bitstring.py:3004(__init__)
   312238    0.715    0.000    6.304    0.000 bitstring.py:3045(__new__)
    12868    0.029    0.000    0.088    0.000 bitstring.py:3071(__setitem__)
       20    0.000    0.000    0.000    0.000 bitstring.py:460(tidy_input_string)
       20    0.000    0.000    0.002    0.000 bitstring.py:506(structparser)
       20    0.000    0.000    0.004    0.000 bitstring.py:534(tokenparser)
       40    0.000    0.000    0.000    0.000 bitstring.py:556(<genexpr>)
       20    0.000    0.000    0.000    0.000 bitstring.py:630(<listcomp>)
       20    0.000    0.000    0.000    0.000 bitstring.py:638(expand_brackets)
       20    0.000    0.000    0.000    0.000 bitstring.py:732(__init__)
625250/625230    1.215    0.000    5.591    0.000 bitstring.py:771(__new__)
   624120    0.549    0.000    3.835    0.000 bitstring.py:799(_initialise)
      754    0.003    0.000    0.042    0.000 bitstring.py:857(__add__)
   323976    0.740    0.000   10.764    0.000 bitstring.py:882(__getitem__)
        1    0.005    0.005   34.478   34.478 circ_org_handler.py:10(simulate_evolution)
      377    0.003    0.000   33.300    0.088 circ_org_handler.py:61(gen_new_org)
      377    0.004    0.000    0.105    0.000 circ_org_handler.py:71(__crossover__)
      754    0.030    0.000    0.204    0.000 circ_org_handler.py:85(__mutate__)
      774    0.011    0.000   33.899    0.044 circle_org.py:38(__init__)
       20    0.000    0.000    0.254    0.013 circle_org.py:55(save_image)
      774    0.007    0.000    4.328    0.006 circle_org.py:63(__calc_fitness_score__)
      774    0.780    0.001   28.947    0.037 circle_org.py:81(__interpret_DNA__)
       20    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
      754    0.005    0.000    0.007    0.000 helper.py:14(weighted_choice)
       20    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
    13265    0.015    0.000    0.033    0.000 random.py:170(randrange)
    13265    0.008    0.000    0.041    0.000 random.py:214(randint)
    13265    0.013    0.000    0.018    0.000 random.py:220(_randbelow)
   624140    0.119    0.000    0.119    0.000 {built-in method __new__ of type object at 0x7fb11345ade0}
      774    0.001    0.000    0.001    0.000 {built-in method abs}
      774    0.034    0.000    0.034    0.000 {built-in method array}
       20    0.000    0.000    0.000    0.000 {built-in method bin}
      120    0.001    0.000    0.001    0.000 {built-in method crc32}
   336844    0.095    0.000    0.095    0.000 {built-in method divmod}
      774    0.000    0.000    0.000    0.000 {built-in method draw}
     1548    0.524    0.000    0.524    0.000 {built-in method fill}
       21    0.000    0.000    0.000    0.000 {built-in method getattr}
     3116    0.001    0.000    0.001    0.000 {built-in method hasattr}
   309600    0.099    0.000    0.099    0.000 {built-in method hexlify}
  1734316    0.534    0.000    0.551    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method issubclass}
     1708    0.000    0.000    0.000    0.000 {built-in method len}
   311128    0.127    0.000    0.127    0.000 {built-in method max}
   311108    0.087    0.000    0.087    0.000 {built-in method min}
       20    0.001    0.000    0.001    0.000 {built-in method open}
      220    0.000    0.000    0.000    0.000 {built-in method pack}
       20    0.000    0.000    0.000    0.000 {built-in method print}
      754    0.002    0.000    0.002    0.000 {built-in method sum}
       20    0.000    0.000    0.000    0.000 {built-in method zip_encoder}
        1    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      344    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
      464    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    13265    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       20    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
       20    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedWriter' objects}
      774    0.078    0.000    0.078    0.000 {method 'convert' of 'ImagingCore' objects}
     3096    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
   154800   15.141    0.000   15.141    0.000 {method 'draw_ellipse' of 'ImagingDraw' objects}
   155574    0.046    0.000    0.046    0.000 {method 'draw_ink' of 'ImagingDraw' objects}
       20    0.247    0.012    0.247    0.012 {method 'encode' of 'ImagingEncoder' objects}
      774    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     1548    0.005    0.000    0.005    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
      140    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
    15138    0.004    0.000    0.004    0.000 {method 'getrandbits' of '_random.Random' objects}
       40    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       60    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       60    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.003    0.000    0.003    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     3136    0.002    0.000    0.002    0.000 {method 'pixel_access' of 'ImagingCore' objects}
      344    0.000    0.000    0.000    0.000 {method 'pop' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
      754    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      774    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      774    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      774    4.137    0.005    4.137    0.005 {method 'resize' of 'ImagingCore' objects}
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       20    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       80    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      774    0.001    0.000    0.012    0.000 {method 'sum' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      200    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}


